Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPASD

Grammar

Rule 0     S' -> Programa
    ATRIBUICAO      reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    DIFERENTE       reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    E               reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    INTERROGACAO    reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    OU              reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    PVIRGULA        reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    DPAREN          reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    DOISP           reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    DCOCHETE        reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    VIRGULA         reduce using rule 46 (EqExpr -> EqExpr ATRIBUICAO DesigExpr .)
    MENOR           shift and go to state 81
    MAIOR           shift and go to state 82
    MAIORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84


state 117

    (47) EqExpr -> EqExpr DIFERENTE DesigExpr .
    (49) DesigExpr -> DesigExpr . MENOR AddExpr
    (50) DesigExpr -> DesigExpr . MAIOR AddExpr
    (51) DesigExpr -> DesigExpr . MAIORIGUAL AddExpr
    (52) DesigExpr -> DesigExpr . MENORIGUAL AddExpr

    ATRIBUICAO      reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    DIFERENTE       reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    E               reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    INTERROGACAO    reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    OU              reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    PVIRGULA        reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    DPAREN          reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    DOISP           reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    DCOCHETE        reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    VIRGULA         reduce using rule 47 (EqExpr -> EqExpr DIFERENTE DesigExpr .)
    MENOR           shift and go to state 81
    MAIOR           shift and go to state 82
    MAIORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84


state 118

    (49) DesigExpr -> DesigExpr MENOR AddExpr .
    (54) AddExpr -> AddExpr . MAIS MulExpr
    (55) AddExpr -> AddExpr . MENOS MulExpr

    MENOR           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    MAIOR           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    MAIORIGUAL      reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    MENORIGUAL      reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    ATRIBUICAO      reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    DIFERENTE       reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    E               reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    INTERROGACAO    reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    OU              reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    PVIRGULA        reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    DPAREN          reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    DOISP           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    DCOCHETE        reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    VIRGULA         reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    MAIS            shift and go to state 85
    MENOS           shift and go to state 86


state 119

    (50) DesigExpr -> DesigExpr MAIOR AddExpr .
    (54) AddExpr -> AddExpr . MAIS MulExpr
    (55) AddExpr -> AddExpr . MENOS MulExpr

    MENOR           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    MAIOR           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    MAIORIGUAL      reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    MENORIGUAL      reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    ATRIBUICAO      reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    DIFERENTE       reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    E               reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    INTERROGACAO    reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    OU              reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    PVIRGULA        reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    DPAREN          reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    DOISP           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    DCOCHETE        reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    VIRGULA         reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    MAIS            shift and go to state 85
    MENOS           shift and go to state 86


state 120

    (51) DesigExpr -> DesigExpr MAIORIGUAL AddExpr .
    (54) AddExpr -> AddExpr . MAIS MulExpr
    (55) AddExpr -> AddExpr . MENOS MulExpr

    MENOR           reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    MAIOR           reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    MAIORIGUAL      reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    MENORIGUAL      reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    ATRIBUICAO      reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    DIFERENTE       reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    E               reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    INTERROGACAO    reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    OU              reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    PVIRGULA        reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    DPAREN          reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    DOISP           reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    DCOCHETE        reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    VIRGULA         reduce using rule 51 (DesigExpr -> DesigExpr MAIORIGUAL AddExpr .)
    MAIS            shift and go to state 85
    MENOS           shift and go to state 86


state 121

    (52) DesigExpr -> DesigExpr MENORIGUAL AddExpr .
    (54) AddExpr -> AddExpr . MAIS MulExpr
    (55) AddExpr -> AddExpr . MENOS MulExpr

    MENOR           reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    MAIOR           reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    MAIORIGUAL      reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    MENORIGUAL      reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    ATRIBUICAO      reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    DIFERENTE       reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    E               reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    INTERROGACAO    reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    OU              reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    PVIRGULA        reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    DPAREN          reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    DOISP           reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    DCOCHETE        reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    VIRGULA         reduce using rule 52 (DesigExpr -> DesigExpr MENORIGUAL AddExpr .)
    MAIS            shift and go to state 85
    MENOS           shift and go to state 86


state 122

    (54) AddExpr -> AddExpr MAIS MulExpr .
    (57) MulExpr -> MulExpr . MULTIPLICACAO UnExpr
    (58) MulExpr -> MulExpr . DIVIDE UnExpr
    (59) MulExpr -> MulExpr . MOD UnExpr

    MAIS            reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    MENOS           reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    MENOR           reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    MAIOR           reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    MAIORIGUAL      reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    MENORIGUAL      reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    ATRIBUICAO      reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    DIFERENTE       reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    E               reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    INTERROGACAO    reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    OU              reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    PVIRGULA        reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    DPAREN          reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    DOISP           reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    DCOCHETE        reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    VIRGULA         reduce using rule 54 (AddExpr -> AddExpr MAIS MulExpr .)
    MULTIPLICACAO   shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 123

    (55) AddExpr -> AddExpr MENOS MulExpr .
    (57) MulExpr -> MulExpr . MULTIPLICACAO UnExpr
    (58) MulExpr -> MulExpr . DIVIDE UnExpr
    (59) MulExpr -> MulExpr . MOD UnExpr

    MAIS            reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    MENOS           reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    MENOR           reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    MAIOR           reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    MAIORIGUAL      reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    MENORIGUAL      reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    ATRIBUICAO      reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    DIFERENTE       reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    E               reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    INTERROGACAO    reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    OU              reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    PVIRGULA        reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    DPAREN          reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    DOISP           reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    DCOCHETE        reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    VIRGULA         reduce using rule 55 (AddExpr -> AddExpr MENOS MulExpr .)
    MULTIPLICACAO   shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 124

    (57) MulExpr -> MulExpr MULTIPLICACAO UnExpr .

    MULTIPLICACAO   reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    DIVIDE          reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    MOD             reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    MAIS            reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    MENOS           reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    MENOR           reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    MAIOR           reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    MAIORIGUAL      reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    MENORIGUAL      reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    ATRIBUICAO      reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    DIFERENTE       reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    E               reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    INTERROGACAO    reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    OU              reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    PVIRGULA        reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    DPAREN          reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    DOISP           reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    DCOCHETE        reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)
    VIRGULA         reduce using rule 57 (MulExpr -> MulExpr MULTIPLICACAO UnExpr .)


state 125

    (58) MulExpr -> MulExpr DIVIDE UnExpr .

    MULTIPLICACAO   reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    DIVIDE          reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MOD             reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MAIS            reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MENOS           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MENOR           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MAIOR           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MAIORIGUAL      reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MENORIGUAL      reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    ATRIBUICAO      reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    DIFERENTE       reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    E               reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    INTERROGACAO    reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    OU              reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    PVIRGULA        reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    DPAREN          reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    DOISP           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    DCOCHETE        reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    VIRGULA         reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)


state 126

    (59) MulExpr -> MulExpr MOD UnExpr .

    MULTIPLICACAO   reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    DIVIDE          reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MOD             reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MAIS            reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MENOS           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MENOR           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MAIOR           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MAIORIGUAL      reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MENORIGUAL      reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    ATRIBUICAO      reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    DIFERENTE       reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    E               reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    INTERROGACAO    reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    OU              reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    PVIRGULA        reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    DPAREN          reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    DOISP           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    DCOCHETE        reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    VIRGULA         reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)


state 127

    (68) PrimExpr -> NOME ECOCHETE . Expr DCOCHETE
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 141
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 128

    (20) ListaDeclVar -> Tipo NOME DeclVar PVIRGULA . ListaDeclVar
    (19) ListaDeclVar -> .
    (20) ListaDeclVar -> . Tipo NOME DeclVar PVIRGULA ListaDeclVar
    (21) ListaDeclVar -> . Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    DCHAVES         reduce using rule 19 (ListaDeclVar -> .)
    PVIRGULA        reduce using rule 19 (ListaDeclVar -> .)
    RETORNE         reduce using rule 19 (ListaDeclVar -> .)
    LEIA            reduce using rule 19 (ListaDeclVar -> .)
    ESCREVA         reduce using rule 19 (ListaDeclVar -> .)
    NOVALINHA       reduce using rule 19 (ListaDeclVar -> .)
    SE              reduce using rule 19 (ListaDeclVar -> .)
    ENQUANTO        reduce using rule 19 (ListaDeclVar -> .)
    ECHAVES         reduce using rule 19 (ListaDeclVar -> .)
    NOME            reduce using rule 19 (ListaDeclVar -> .)
    MENOS           reduce using rule 19 (ListaDeclVar -> .)
    EXCLAMACAO      reduce using rule 19 (ListaDeclVar -> .)
    CCONSTANTE      reduce using rule 19 (ListaDeclVar -> .)
    INTEIRO         reduce using rule 19 (ListaDeclVar -> .)
    EPAREN          reduce using rule 19 (ListaDeclVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 17
    ListaDeclVar                   shift and go to state 142

state 129

    (21) ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO . DCOCHETE DeclVar PVIRGULA ListaDeclVar

    DCOCHETE        shift and go to state 143


state 130

    (3) DeclFuncVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA . DeclFuncVar
    (2) DeclFuncVar -> . Tipo NOME DeclVar PVIRGULA DeclFuncVar
    (3) DeclFuncVar -> . Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar
    (4) DeclFuncVar -> . Tipo NOME DeclFunc DeclFuncVar
    (5) DeclFuncVar -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    PROGRAMA        reduce using rule 5 (DeclFuncVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 3
    DeclFuncVar                    shift and go to state 144

state 131

    (8) DeclVar -> VIRGULA NOME ECOCHETE INTEIRO DCOCHETE . DeclVar
    (7) DeclVar -> . VIRGULA NOME DeclVar
    (8) DeclVar -> . VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar
    (9) DeclVar -> .

    VIRGULA         shift and go to state 14
    PVIRGULA        reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 145

state 132

    (14) ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE .
    (16) ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE . VIRGULA ListaParametrosCont

    DPAREN          reduce using rule 14 (ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE .)
    VIRGULA         shift and go to state 146


state 133

    (15) ListaParametrosCont -> Tipo NOME VIRGULA ListaParametrosCont .

    DPAREN          reduce using rule 15 (ListaParametrosCont -> Tipo NOME VIRGULA ListaParametrosCont .)


state 134

    (64) LValueExpr -> NOME ECOCHETE Expr . DCOCHETE

    DCOCHETE        shift and go to state 147


state 135

    (32) Comando -> SE EPAREN Expr DPAREN . ENTAO Comando
    (33) Comando -> SE EPAREN Expr DPAREN . ENTAO Comando SENAO Comando

    ENTAO           shift and go to state 148


state 136

    (34) Comando -> ENQUANTO EPAREN Expr DPAREN . EXECUTE Comando

    EXECUTE         shift and go to state 149


state 137

    (41) CondExpr -> OrExpr INTERROGACAO Expr DOISP . CondExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    OrExpr                         shift and go to state 41
    CondExpr                       shift and go to state 150
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 138

    (64) LValueExpr -> NOME ECOCHETE Expr DCOCHETE .
    (68) PrimExpr -> NOME ECOCHETE Expr DCOCHETE .

    IGUAL           reduce using rule 64 (LValueExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MULTIPLICACAO   reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DIVIDE          reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MOD             reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MAIS            reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MENOS           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MENOR           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MAIOR           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MAIORIGUAL      reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MENORIGUAL      reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    ATRIBUICAO      reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DIFERENTE       reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    E               reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    INTERROGACAO    reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    OU              reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    PVIRGULA        reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DPAREN          reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DOISP           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DCOCHETE        reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    VIRGULA         reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)


state 139

